node,deg_centrality,in_deg_centrality,out_deg_centrality,close_centrality,between_centrality,eigenvec_centrality,pagerank
0,1.15,0.725,0.425,0.7843137254901961,0.0037116926065760346,0.10032078053879077,0.011872606450432697
102,1.4916666666666667,0.575,0.9166666666666666,0.6976744186046512,0.0029647533978632537,0.07966214378616226,0.00665462393487842
17,0.5,0.3833333333333333,0.11666666666666667,0.6185567010309279,0.0001088626230142495,0.05462492910149721,0.005776391956276579
51,1.4833333333333334,0.775,0.7083333333333334,0.8163265306122449,0.0035970576267282403,0.10851303838580274,0.009821500081308752
47,1.7166666666666666,0.825,0.8916666666666666,0.851063829787234,0.005868030267268235,0.11447373612600696,0.01026023545406324
30,0.9833333333333333,0.625,0.35833333333333334,0.7272727272727273,0.0022553451390120998,0.08866684152669392,0.009410706651981005
27,1.6916666666666667,0.8833333333333333,0.8083333333333333,0.8955223880597015,0.00850890739623171,0.12180253337536995,0.012308634537539154
67,1.2666666666666666,0.6583333333333333,0.6083333333333333,0.7453416149068323,0.0022700783165136504,0.09263175760228054,0.008123033003825835
89,1.2333333333333334,0.6,0.6333333333333333,0.7142857142857143,0.0016574651302886836,0.08482598290846326,0.007125220258418729
80,1.15,0.55,0.6,0.6896551724137931,0.0018260624423809264,0.07808996854732105,0.006746528290264836
40,1.4333333333333333,0.7,0.7333333333333333,0.7692307692307693,0.004434863333670875,0.09854501666340024,0.009263005792652712
109,1.1666666666666667,0.6166666666666667,0.55,0.7228915662650602,0.0016301240747585493,0.08674865320382584,0.0072976499982393295
19,0.8666666666666667,0.5833333333333334,0.2833333333333333,0.7058823529411765,0.0012906833701119907,0.08257670263085572,0.009358879302389477
50,1.5416666666666667,0.7666666666666666,0.775,0.8108108108108109,0.003729578472969018,0.10761919874531457,0.009463779912559344
41,1.4166666666666667,0.7583333333333333,0.6583333333333333,0.8053691275167785,0.003837932556903532,0.10699109137152364,0.010076917189268588
23,1.1333333333333333,0.7166666666666667,0.4166666666666667,0.7792207792207793,0.00523317317423902,0.09842914029071417,0.011371590010522379
96,1.5583333333333333,0.6,0.9583333333333334,0.7100591715976331,0.0031769733537492595,0.08246150173905815,0.006900569152516831
106,1.1166666666666667,0.6166666666666667,0.5,0.718562874251497,0.0012168084406503528,0.08695979636434376,0.007308632171031776
8,0.55,0.3416666666666667,0.20833333333333334,0.6030150753768844,0.0009102709944789946,0.047447595870428086,0.007589161167429489
12,0.5,0.3416666666666667,0.15833333333333333,0.6030150753768844,0.00018443987076077972,0.047253594796902956,0.005120215876473818
33,1.8,0.8666666666666667,0.9333333333333333,0.8823529411764706,0.007640216847491707,0.12027463260233084,0.011304826278355206
42,1.5166666666666666,0.7416666666666667,0.775,0.7947019867549668,0.0049291203087599,0.10320653231143674,0.009271066876380237
16,0.6416666666666666,0.43333333333333335,0.20833333333333334,0.6382978723404256,0.0006233650486762472,0.061211607830597474,0.00702624189489948
56,1.6833333333333333,0.7666666666666666,0.9166666666666666,0.8108108108108109,0.00523973296427747,0.10523881947876215,0.009093446663455587
18,1.2,0.725,0.475,0.7843137254901961,0.003858755589437278,0.10139919377080933,0.01130968787183094
35,0.6,0.375,0.225,0.6153846153846154,0.0003114103830382255,0.05507653802109461,0.006592007086349164
43,0.9249999999999999,0.55,0.375,0.6896551724137931,0.0013287176146001322,0.07873271456788773,0.008003094411867084
4,0.9,0.7416666666666667,0.15833333333333333,0.7947019867549668,0.0008180333432448819,0.10192298305968626,0.010669692806933133
44,1.025,0.5583333333333333,0.4666666666666667,0.6936416184971098,0.0013776799256819067,0.08156505504519072,0.007592891141573134
24,0.9,0.5166666666666666,0.3833333333333333,0.6741573033707865,0.0015559330792103835,0.0731625850193953,0.008637141545115867
36,1.7,0.8166666666666667,0.8833333333333333,0.8450704225352113,0.006076448322761973,0.11336730003898379,0.010265555981133326
45,1.125,0.725,0.4,0.7843137254901961,0.0012110442024475206,0.10250421148973084,0.009288375736813433
3,1.8416666666666666,0.9083333333333333,0.9333333333333333,0.916030534351145,0.015261935429350086,0.12477696370113127,0.013834423559587776
28,1.875,0.8833333333333333,0.9916666666666667,0.8955223880597015,0.010592174934807023,0.12161413369614317,0.011779821522166821
21,1.0333333333333332,0.6666666666666666,0.36666666666666664,0.75,0.0027251808423524653,0.09257062955258867,0.01074227256965735
11,0.85,0.7333333333333333,0.11666666666666667,0.7894736842105263,0.00041870073269450277,0.1009220032463624,0.010608617373908318
37,1.5666666666666667,0.8083333333333333,0.7583333333333333,0.8391608391608392,0.005743178815197144,0.11141436406948432,0.010396508131180222
31,1.2583333333333333,0.6083333333333333,0.65,0.718562874251497,0.003905379191281658,0.08699137687808622,0.008769678019732895
29,1.4916666666666667,0.8333333333333334,0.6583333333333333,0.8571428571428571,0.005166717117240515,0.11494902914405414,0.011382658828132096
34,0.3833333333333333,0.35,0.03333333333333333,0.6060606060606061,8.796003871271477e-05,0.05003881209365716,0.006355607591863889
25,0.95,0.6083333333333333,0.3416666666666667,0.718562874251497,0.001965497168350394,0.08575670149868783,0.009950461630648595
32,1.5,0.8,0.7,0.8333333333333334,0.004274422004233182,0.11178208650591383,0.010484731307955564
1,1.0666666666666667,0.6833333333333333,0.3833333333333333,0.759493670886076,0.0028237537393155476,0.09627975563724586,0.010588848563616981
9,1.3583333333333334,0.8666666666666667,0.49166666666666664,0.8823529411764706,0.010129461019240666,0.11779070617428461,0.014060335199667354
7,1.2416666666666667,0.825,0.4166666666666667,0.851063829787234,0.007602961389665809,0.11284698064512243,0.013517939851140897
14,0.9916666666666667,0.5416666666666666,0.45,0.6857142857142857,0.0026244871908123074,0.079172405419389,0.008149854157786131
10,1.4166666666666667,0.8333333333333334,0.5833333333333334,0.8571428571428571,0.00863486615035761,0.11465032297685412,0.013688955159142183
38,1.675,0.7,0.975,0.7692307692307693,0.0056326690397667965,0.09736363567221577,0.008737641590066984
26,1.8916666666666666,0.9333333333333333,0.9583333333333334,0.9375,0.013202750637976655,0.12795173947175786,0.013236927820398538
5,0.9249999999999999,0.7083333333333334,0.21666666666666667,0.7741935483870968,0.0018693648948128986,0.09750453326977998,0.011918995650226007
22,1.2,0.7416666666666667,0.4583333333333333,0.7947019867549668,0.004245266101323757,0.10315597588634698,0.011949057911943459
6,1.4916666666666667,0.9249999999999999,0.5666666666666667,0.9302325581395349,0.007121514489787327,0.12562064828481215,0.013971541100870172
73,1.3916666666666666,0.6833333333333333,0.7083333333333334,0.7547169811320755,0.0020041653265326447,0.09385988837379244,0.007607590900175248
87,1.4333333333333333,0.5833333333333334,0.85,0.7017543859649122,0.002321494951049143,0.08055140290031422,0.006561977157235973
55,1.1416666666666666,0.6666666666666666,0.475,0.75,0.001596958021699843,0.09296388804002159,0.008163443315052716
83,1.2333333333333334,0.6083333333333333,0.625,0.718562874251497,0.0019184462325287641,0.08713713212402792,0.007517037641096768
39,1.675,0.8416666666666667,0.8333333333333334,0.8633093525179856,0.005116904907783506,0.11751425133695476,0.010769245743137286
99,1.1833333333333333,0.6333333333333333,0.55,0.7317073170731707,0.0013427875572934208,0.08953852761298203,0.007524251365436659
85,1.3583333333333334,0.65,0.7083333333333334,0.7407407407407407,0.002021150772866104,0.09052776868771649,0.007409112133011937
61,1.5583333333333333,0.7083333333333334,0.85,0.7692307692307693,0.003354955524872032,0.09800275490170005,0.00836322363428717
114,1.4916666666666667,0.6,0.8916666666666666,0.7100591715976331,0.0033415538931629504,0.0854989669028711,0.007363412970358184
52,1.6916666666666667,0.7916666666666666,0.9,0.821917808219178,0.004961512290358841,0.10936811559376505,0.009510630831024009
105,1.4,0.65,0.75,0.7361963190184049,0.00265647814462062,0.09169602983599814,0.007873545028172625
70,1.5166666666666666,0.7166666666666667,0.8,0.7741935483870968,0.0035635504675260356,0.09869674027439451,0.008055404937123612
63,1.6333333333333333,0.7083333333333334,0.9249999999999999,0.7692307692307693,0.004339545723218215,0.09752014338008144,0.008271835018462457
60,1.5333333333333332,0.7583333333333333,0.775,0.8053691275167785,0.003509830177790842,0.10640473712020662,0.009184275192452967
2,0.1,0.075,0.025,0.5172413793103449,2.488740594276926e-06,0.01172995968060069,0.002208302911914546
90,1.4583333333333333,0.625,0.8333333333333334,0.7228915662650602,0.00243594669100799,0.08642075844810568,0.007079831563077624
119,1.1833333333333333,0.49166666666666664,0.6916666666666667,0.6557377049180327,0.0011677990622268796,0.06902512039987772,0.005783575717098841
92,0.975,0.5083333333333333,0.4666666666666667,0.6629834254143646,0.0011265261386542314,0.07170413374967119,0.006090857405239326
111,0.9583333333333334,0.525,0.43333333333333335,0.6741573033707865,0.0008542531380967377,0.07503924570819569,0.006414995757602323
88,1.15,0.5833333333333334,0.5666666666666667,0.7058823529411765,0.0026591824775547006,0.0820321248963794,0.007518223773974176
103,1.325,0.575,0.75,0.6976744186046512,0.0025055124346455675,0.07953599673102216,0.006991323526139483
95,1.0083333333333333,0.5333333333333333,0.475,0.6779661016949152,0.0006455693509728334,0.07564847800977965,0.006084216639320605
117,1.2916666666666667,0.4666666666666667,0.825,0.6486486486486487,0.0011815466363753956,0.06437452473819086,0.005121639833142684
74,1.6083333333333334,0.75,0.8583333333333333,0.8,0.0033384685930710396,0.1036957884877994,0.008577521177117454
78,1.2666666666666666,0.5583333333333333,0.7083333333333334,0.6857142857142857,0.0012883732976658976,0.07958940354249935,0.006405529352511454
68,1.2166666666666666,0.6916666666666667,0.525,0.7643312101910829,0.0028753953360550776,0.09751901425952579,0.008726103339310514
94,1.5333333333333332,0.6166666666666667,0.9166666666666666,0.718562874251497,0.0042538497854694235,0.08520705860763321,0.007339227408913041
104,1.35,0.6166666666666667,0.7333333333333333,0.7142857142857143,0.002246542609208131,0.08558975775635265,0.007151322869707018
118,0.8416666666666667,0.4583333333333333,0.3833333333333333,0.6486486486486487,0.000507020755257179,0.06499481602699625,0.0055910392792681545
93,1.3833333333333333,0.55,0.8333333333333334,0.6818181818181818,0.0018426935946313585,0.07672497389356964,0.006234394454171231
76,1.3666666666666667,0.7333333333333333,0.6333333333333333,0.7894736842105263,0.002545163742279999,0.10273486032889262,0.008960597686071565
97,1.3833333333333333,0.5333333333333333,0.85,0.6779661016949152,0.0020777718240643592,0.0733397487759506,0.006228515305395994
101,1.25,0.6083333333333333,0.6416666666666666,0.7100591715976331,0.0014488813365108688,0.08331880651832466,0.006747992029236795
79,1.4166666666666667,0.6083333333333333,0.8083333333333333,0.7100591715976331,0.0020308198687559145,0.08485855239751955,0.0068101184914877155
77,1.3833333333333333,0.6666666666666666,0.7166666666666667,0.7453416149068323,0.00209922583963848,0.09299971084181201,0.0076681471556382455
108,0.9666666666666667,0.45,0.5166666666666666,0.6382978723404256,0.00048429177367342863,0.06460950807822735,0.005311811178862881
64,1.3166666666666667,0.7083333333333334,0.6083333333333333,0.7741935483870968,0.002630780212889021,0.09881975591751323,0.008704821685726795
13,0.35833333333333334,0.21666666666666667,0.14166666666666666,0.5607476635514018,7.802318896506055e-05,0.031349328680395444,0.003660113440930027
71,1.6,0.7166666666666667,0.8833333333333333,0.7792207792207793,0.003394331492601886,0.09925230700985835,0.008182335462203568
59,1.2666666666666666,0.5916666666666667,0.675,0.7100591715976331,0.002116405131860072,0.08265159326847044,0.006887110638951477
62,1.15,0.625,0.525,0.7272727272727273,0.0011772538652119414,0.08970944865199124,0.007552226507045004
53,1.7333333333333334,0.7916666666666666,0.9416666666666667,0.8275862068965517,0.00589337211508998,0.10924643446240417,0.009329006977661666
58,1.6833333333333333,0.7833333333333333,0.9,0.8163265306122449,0.004885015330932839,0.10767812494845388,0.009136847994001059
107,1.4666666666666666,0.48333333333333334,0.9833333333333333,0.6557377049180327,0.0022515729136712305,0.06542995952581585,0.005427078089724372
15,0.5333333333333333,0.275,0.2583333333333333,0.5797101449275363,0.0003799094349477937,0.03971087053620542,0.004533617356667937
48,1.6916666666666667,0.8166666666666667,0.875,0.8450704225352113,0.005571099214904895,0.11214820753009246,0.010056917053586556
84,1.1833333333333333,0.5083333333333333,0.675,0.6666666666666666,0.0019829144373238812,0.07239151756270681,0.006334426562740388
98,1.2083333333333333,0.5916666666666667,0.6166666666666667,0.7058823529411765,0.0013013075820006907,0.08158313302799805,0.006673041565008059
66,1.0916666666666666,0.6,0.49166666666666664,0.7100591715976331,0.001307728541669114,0.0850811722231385,0.007305119894856941
82,1.5166666666666666,0.65,0.8666666666666667,0.7361963190184049,0.003063163978582234,0.08949548859400142,0.00736119045295109
65,1.4833333333333334,0.675,0.8083333333333333,0.7547169811320755,0.003569185495288091,0.09480169136451484,0.00821355519581466
72,1.4666666666666666,0.6666666666666666,0.8,0.75,0.0024757420493191074,0.09435838858531989,0.007749129800726942
46,1.675,0.825,0.85,0.851063829787234,0.005756929385903588,0.115035448092795,0.01048103485029001
86,1.5833333333333333,0.6166666666666667,0.9666666666666667,0.718562874251497,0.003503655516558937,0.08463523809378003,0.006999964490130036
54,1.5916666666666666,0.7583333333333333,0.8333333333333334,0.8053691275167785,0.003997035112755406,0.10649043407156535,0.009247510124416526
49,0.9833333333333333,0.65,0.3333333333333333,0.7407407407407407,0.0010851732396761505,0.09236890816219594,0.008367008962621346
20,1.525,0.7083333333333334,0.8166666666666667,0.7741935483870968,0.009065367322338843,0.10111333058191116,0.010636912513809441
91,1.1416666666666666,0.4166666666666667,0.725,0.625,0.0010763042072074373,0.05952838716111904,0.005083645549647263
113,1.075,0.44166666666666665,0.6333333333333333,0.6349206349206349,0.0005328461695841874,0.06276792162035678,0.005045089011625458
57,1.7583333333333333,0.7833333333333333,0.975,0.821917808219178,0.006261214469970937,0.10883932314701245,0.009307253932574389
120,0.95,0.48333333333333334,0.4666666666666667,0.6521739130434783,0.0007445189704814272,0.06899547147549047,0.005900364431595955
69,1.3166666666666667,0.6583333333333333,0.6583333333333333,0.7453416149068323,0.0018127864310796093,0.0929791457276964,0.00772672545525966
81,0.9916666666666667,0.5583333333333333,0.43333333333333335,0.6936416184971098,0.0008664089687969735,0.07918245477619064,0.006683568939859434
112,1.3916666666666666,0.4,0.9916666666666667,0.6153846153846154,0.002458867465172501,0.05285536808722099,0.004704772781703443
110,0.9083333333333333,0.4166666666666667,0.49166666666666664,0.6185567010309279,0.0004943986140908127,0.05574895214293813,0.004656357466374566
115,1.1666666666666667,0.43333333333333335,0.7333333333333333,0.6282722513089005,0.0014200241828024843,0.059160209038923044,0.005256480517658672
116,1.2583333333333333,0.43333333333333335,0.825,0.6282722513089005,0.0015647691883403693,0.0588657329341124,0.004931765715789314
75,1.5416666666666667,0.6416666666666666,0.9,0.718562874251497,0.003295223613163026,0.08810205402790693,0.007065588115403667
100,1.2583333333333333,0.5833333333333334,0.675,0.6896551724137931,0.0016589142741426338,0.07950059111425785,0.006550358713943209
